,,,,,(Outside Air Damper Position %),
 8/21/2018  3:49:14 PM,72.82734289,OK,56.01529279,OK,0,OK
 8/21/2018  3:50:14 PM,72.83840528,OK,56.00767517,OK,0,OK
 8/21/2018  3:51:14 PM,72.84761834,OK,56.02596383,OK,0,OK
 8/21/2018  3:52:14 PM,72.85387101,OK,56.05946924,OK,0,OK
 8/21/2018  3:53:14 PM,72.86369505,OK,56.05875031,OK,0,OK
 8/21/2018  3:54:14 PM,72.87393843,OK,56.05870625,OK,0,OK
 8/21/2018  3:55:14 PM,72.8836215,OK,56.06823308,OK,0,OK
 8/21/2018  3:56:14 PM,72.89111576,OK,56.08352458,OK,0,OK
 8/21/2018  3:57:14 PM,72.89515435,OK,56.07561824,OK,0,OK
 8/21/2018  3:58:14 PM,72.88966072,OK,56.05949257,OK,0,OK
 8/21/2018  3:59:14 PM,72.89018749,OK,56.04255409,OK,0,OK
 8/21/2018  4:00:14 PM,72.88939975,OK,56.02371306,OK,0,OK
 8/21/2018  4:01:14 PM,72.90737707,OK,56.03590997,OK,0,OK
 8/21/2018  4:02:14 PM,72.92338516,OK,56.05089769,OK,0,OK
 8/21/2018  4:03:14 PM,72.9313307,OK,56.05877674,OK,0,OK
 8/21/2018  4:04:14 PM,72.92102211,OK,56.06316363,OK,0,OK
 8/21/2018  4:05:14 PM,72.93019501,OK,56.05957115,OK,0,OK
 8/21/2018  4:06:14 PM,72.94082845,OK,56.03345593,OK,0,OK
 8/21/2018  4:07:14 PM,72.94077562,OK,56.02777931,OK,0,OK
 8/21/2018  4:08:14 PM,72.94776972,OK,56.0331243,OK,0,OK
 8/21/2018  4:09:14 PM,72.96096725,OK,56.05010268,OK,0,OK
 8/21/2018  4:10:14 PM,72.96299777,OK,56.07848256,OK,0,OK
 8/21/2018  4:11:14 PM,72.95457719,OK,56.09899738,OK,0,OK
 8/21/2018  4:12:14 PM,72.96057437,OK,56.09003155,OK,0,OK
 8/21/2018  4:13:14 PM,72.95776262,OK,56.07302279,OK,0,OK
 8/21/2018  4:14:14 PM,72.95833313,OK,56.06351941,OK,0,OK
 8/21/2018  4:15:14 PM,72.96603556,OK,56.08375415,OK,0,OK
 8/21/2018  4:16:14 PM,72.97500203,OK,56.11994127,OK,0,OK
 8/21/2018  4:17:14 PM,72.97818335,OK,56.12779867,OK,0,OK
 8/21/2018  4:18:14 PM,72.97671296,OK,56.10390062,OK,0,OK
 8/21/2018  4:19:14 PM,72.99349615,OK,56.08842964,OK,0,OK
 8/21/2018  4:20:14 PM,73.00602829,OK,56.06886945,OK,0,OK
 8/21/2018  4:21:14 PM,73.02113393,OK,56.02530743,OK,0,OK
 8/21/2018  4:22:14 PM,73.02724889,OK,55.98560872,OK,0,OK
 8/21/2018  4:23:14 PM,73.01976368,OK,55.97738183,OK,0,OK
 8/21/2018  4:24:14 PM,73.0221711,OK,55.98533746,OK,0,OK
 8/21/2018  4:25:14 PM,73.02412357,OK,56.00852393,OK,0,OK
 8/21/2018  4:26:14 PM,73.02585964,OK,56.03723143,OK,0,OK
 8/21/2018  4:27:14 PM,73.03032386,OK,56.0835936,OK,0,OK
 8/21/2018  4:28:14 PM,73.03393752,OK,56.09183864,OK,0,OK
 8/21/2018  4:29:14 PM,73.04068103,OK,56.06533035,OK,0,OK
 8/21/2018  4:30:14 PM,73.0568669,OK,56.02711763,OK,0,OK
 8/21/2018  4:31:14 PM,73.07357297,OK,55.98248272,OK,0,OK
 8/21/2018  4:32:14 PM,73.08486934,OK,55.95383732,OK,0,OK
 8/21/2018  4:33:14 PM,73.07890333,OK,55.95390066,OK,0,OK
 8/21/2018  4:34:14 PM,73.0837753,OK,55.96168472,OK,0,OK
 8/21/2018  4:35:14 PM,73.09777339,OK,55.96739346,OK,0,OK
 8/21/2018  4:36:14 PM,73.10801411,OK,55.96401804,OK,0,OK
 8/21/2018  4:37:14 PM,73.11809025,OK,55.95693005,OK,0,OK
 8/21/2018  4:38:14 PM,73.12219168,OK,55.97156835,OK,0,OK
 8/21/2018  4:39:14 PM,73.11926467,OK,55.99223247,OK,0,OK
 8/21/2018  4:40:14 PM,73.11349974,OK,55.99145506,OK,0,OK
 8/21/2018  4:41:14 PM,73.12408096,OK,56.00362686,OK,0,OK
 8/21/2018  4:42:14 PM,73.13925212,OK,56.02504508,OK,0,OK
 8/21/2018  4:43:14 PM,73.14793035,OK,56.02503201,OK,0,OK
 8/21/2018  4:44:14 PM,73.14019384,OK,56.00620599,OK,0,OK
 8/21/2018  4:45:14 PM,73.13164868,OK,56.02506148,OK,0,OK
 8/21/2018  4:46:14 PM,73.13016466,OK,56.04841286,OK,0,OK
 8/21/2018  4:47:14 PM,73.13964173,OK,56.04243385,OK,0,OK
 8/21/2018  4:48:14 PM,73.15096478,OK,56.03809811,OK,0,OK
 8/21/2018  4:49:14 PM,73.16917063,OK,55.99762114,OK,0,OK
 8/21/2018  4:50:14 PM,73.19963172,OK,55.92219009,OK,0,OK
 8/21/2018  4:51:14 PM,73.19879494,OK,55.89497932,OK,0,OK
 8/21/2018  4:52:14 PM,73.19689393,OK,55.88117638,OK,0,OK
 8/21/2018  4:53:14 PM,73.20564594,OK,55.8606009,OK,0,OK
 8/21/2018  4:54:14 PM,73.19916671,OK,55.88077812,OK,0,OK
 8/21/2018  4:55:14 PM,73.20380907,OK,55.90896826,OK,0,OK
 8/21/2018  4:56:14 PM,73.21035674,OK,55.92195996,OK,0,OK
 8/21/2018  4:57:14 PM,73.22903771,OK,55.94120584,OK,0,OK
 8/21/2018  4:58:14 PM,73.23847793,OK,55.93345367,OK,0,OK
 8/21/2018  4:59:14 PM,73.2319393,OK,55.90277274,OK,0,OK
 8/21/2018  5:00:14 PM,73.22806635,OK,55.89254371,OK,0,OK
 8/21/2018  5:01:14 PM,73.25297397,OK,55.86617659,OK,0,OK
 8/21/2018  5:02:14 PM,73.27679765,OK,55.83079975,OK,0,OK
 8/21/2018  5:03:14 PM,73.29104897,OK,55.80683827,OK,0,OK
 8/21/2018  5:04:14 PM,73.30593306,OK,55.85302164,OK,0,OK
 8/21/2018  5:05:14 PM,73.31561365,OK,55.87616106,OK,0,OK
 8/21/2018  5:06:14 PM,73.32031709,OK,55.84828272,OK,0,OK
 8/21/2018  5:07:14 PM,73.31994481,OK,55.8562143,OK,0,OK
 8/21/2018  5:08:14 PM,73.32815177,OK,55.86451362,OK,0,OK
 8/21/2018  5:09:14 PM,73.33607375,OK,55.86875426,OK,0,OK
 8/21/2018  5:10:14 PM,73.33806976,OK,55.90884131,OK,0,OK
 8/21/2018  5:11:14 PM,73.34726478,OK,55.99688056,OK,0,OK
 8/21/2018  5:12:14 PM,73.34962751,OK,56.0476985,OK,0,OK
 8/21/2018  5:13:14 PM,73.36023444,OK,56.04878208,OK,0,OK
 8/21/2018  5:14:14 PM,73.36976913,OK,56.0596148,OK,0,OK
 8/21/2018  5:15:14 PM,73.37099919,OK,56.07074078,OK,0,OK
 8/21/2018  5:16:14 PM,73.3688852,OK,56.04811276,OK,0,OK
 8/21/2018  5:17:14 PM,73.3681078,OK,56.04236622,OK,0,OK
 8/21/2018  5:18:14 PM,73.37864772,OK,56.0352609,OK,0,OK
 8/21/2018  5:19:14 PM,73.3870197,OK,56.02387759,OK,0,OK
 8/21/2018  5:20:14 PM,73.39280038,OK,56.03656809,OK,0,OK
 8/21/2018  5:21:14 PM,73.40495871,OK,56.04098112,OK,0,OK
 8/21/2018  5:22:14 PM,73.4068749,OK,56.03563183,OK,0,OK
 8/21/2018  5:23:14 PM,73.41346663,OK,56.03767026,OK,0,OK
 8/21/2018  5:24:14 PM,73.4130518,OK,56.04217173,OK,0,OK
 8/21/2018  5:25:14 PM,73.4191977,OK,56.0359087,OK,0,OK
 8/21/2018  5:26:14 PM,73.42513863,OK,56.01745675,OK,0,OK
 8/21/2018  5:27:14 PM,73.42726583,OK,56.01019931,OK,0,OK
 8/21/2018  5:28:14 PM,73.42220208,OK,55.9992654,OK,0,OK
 8/21/2018  5:29:14 PM,73.41395411,OK,56.00556456,OK,0,OK
 8/21/2018  5:30:14 PM,73.4178347,OK,56.0160754,OK,0,OK
 8/21/2018  5:31:14 PM,73.42031047,OK,56.01765006,OK,0,OK
 8/21/2018  5:32:14 PM,73.40829762,OK,56.03225355,OK,0,OK
 8/21/2018  5:33:14 PM,73.40886768,OK,56.03828238,OK,0,OK
 8/21/2018  5:34:14 PM,73.43552534,OK,56.0655434,OK,0,OK
 8/21/2018  5:35:14 PM,73.4569029,OK,56.07911897,OK,0,OK
 8/21/2018  5:36:14 PM,73.44705297,OK,56.0796837,OK,0,OK
 8/21/2018  5:37:14 PM,73.43962053,OK,56.04828895,OK,0,OK
 8/21/2018  5:38:14 PM,73.43543148,OK,56.02902268,OK,0,OK
 8/21/2018  5:39:14 PM,73.43390339,OK,56.02780323,OK,0,OK
 8/21/2018  5:40:14 PM,73.42251892,OK,56.02321173,OK,0,OK
 8/21/2018  5:41:14 PM,73.41056557,OK,56.01781316,OK,0,OK
 8/21/2018  5:42:14 PM,73.40290319,OK,56.01339917,OK,0,OK
 8/21/2018  5:43:14 PM,73.40052648,OK,55.99420953,OK,0,OK
 8/21/2018  5:44:14 PM,73.3910144,OK,55.97075507,OK,0,OK
 8/21/2018  5:45:14 PM,73.3984149,OK,55.94677046,OK,0,OK
 8/21/2018  5:46:14 PM,73.41136767,OK,55.87629071,OK,0,OK
 8/21/2018  5:47:14 PM,73.40986223,OK,55.79066176,OK,0,OK
 8/21/2018  5:48:14 PM,73.41078108,OK,55.7422492,OK,0,OK
 8/21/2018  5:49:14 PM,73.41343376,OK,55.75505408,OK,0,OK
 8/21/2018  5:50:14 PM,73.43288096,OK,55.76399608,OK,0,OK
 8/21/2018  5:51:14 PM,73.44648399,OK,55.82017884,OK,0,OK
 8/21/2018  5:52:14 PM,73.44878928,OK,55.86407778,OK,0,OK
 8/21/2018  5:53:14 PM,73.45245096,OK,55.88035297,OK,0,OK
 8/21/2018  5:54:14 PM,73.45878162,OK,55.8891493,OK,0,OK
 8/21/2018  5:55:14 PM,73.45454094,OK,55.8767591,OK,0,OK
 8/21/2018  5:56:14 PM,73.45632656,OK,55.86820167,OK,0,OK
 8/21/2018  5:57:14 PM,73.46157293,OK,55.88608254,OK,0,OK
 8/21/2018  5:58:14 PM,73.46058717,OK,55.89570804,OK,0,OK
 8/21/2018  5:59:14 PM,73.45280895,OK,55.90087004,OK,0,OK
 8/21/2018  6:00:14 PM,73.44808755,OK,55.92606088,OK,0,OK
 8/21/2018  6:01:14 PM,73.43473274,OK,55.95336657,OK,0,OK
 8/21/2018  6:02:14 PM,73.43930117,OK,55.95111321,OK,0,OK
 8/21/2018  6:03:14 PM,73.44057914,OK,55.93842117,OK,0,OK
 8/21/2018  6:04:14 PM,73.4331687,OK,55.92067103,OK,0,OK
 8/21/2018  6:05:14 PM,73.41649415,OK,55.92678164,OK,0,OK
 8/21/2018  6:06:14 PM,73.40408813,OK,55.94250302,OK,0,OK
 8/21/2018  6:07:14 PM,73.38746883,OK,55.96645266,OK,0,OK
 8/21/2018  6:08:14 PM,73.37605114,OK,55.96885265,OK,0,OK
 8/21/2018  6:09:14 PM,73.36441075,OK,55.98275037,OK,0,OK
 8/21/2018  6:10:14 PM,73.36176403,OK,55.99787798,OK,0,OK
 8/21/2018  6:11:14 PM,73.37288632,OK,56.01622442,OK,0,OK
 8/21/2018  6:12:14 PM,73.37674392,OK,56.03613626,OK,0,OK
 8/21/2018  6:13:14 PM,73.37119255,OK,56.04604719,OK,0,OK
 8/21/2018  6:14:14 PM,73.34902129,OK,56.05172604,OK,0,OK
 8/21/2018  6:15:14 PM,73.32936641,OK,56.04606215,OK,0,OK
 8/21/2018  6:16:14 PM,73.31645745,OK,56.03360445,OK,0,OK
 8/21/2018  6:17:14 PM,73.2986128,OK,56.00945795,OK,0,OK
 8/21/2018  6:18:14 PM,73.27570348,OK,55.97917137,OK,0,OK
 8/21/2018  6:19:14 PM,73.27472388,OK,55.96858476,OK,0,OK
 8/21/2018  6:20:14 PM,73.28078823,OK,55.97448858,OK,0,OK
 8/21/2018  6:21:14 PM,73.2755041,OK,55.97866081,OK,0,OK
 8/21/2018  6:22:14 PM,73.27179231,OK,55.98508286,OK,0,OK
 8/21/2018  6:23:14 PM,73.25391343,OK,55.98804913,OK,0,OK
 8/21/2018  6:24:14 PM,73.2378154,OK,55.97613343,OK,0,OK
 8/21/2018  6:25:14 PM,73.22934055,OK,55.96047695,OK,0,OK
 8/21/2018  6:26:14 PM,73.21455739,OK,55.95657619,OK,0,OK
 8/21/2018  6:27:14 PM,73.21198117,OK,56.00688138,OK,0,OK
 8/21/2018  6:28:14 PM,73.20575636,OK,56.07943047,OK,0,OK
 8/21/2018  6:29:14 PM,73.19588195,OK,56.11967192,OK,0,OK
 8/21/2018  6:30:14 PM,73.17923431,OK,56.11265472,OK,0,OK
 8/21/2018  6:31:14 PM,73.17956077,OK,56.08950675,OK,0,OK
 8/21/2018  6:32:14 PM,73.17635585,OK,56.04307059,OK,0,OK
 8/21/2018  6:33:14 PM,73.17151292,OK,55.97268867,OK,0,OK
 8/21/2018  6:34:14 PM,73.15776833,OK,55.92275055,OK,0,OK
 8/21/2018  6:35:14 PM,73.15211442,OK,55.90498346,OK,0,OK
 8/21/2018  6:36:14 PM,73.1458793,OK,55.9325846,OK,0,OK
 8/21/2018  6:37:14 PM,73.13222507,OK,55.97624586,OK,0,OK
 8/21/2018  6:38:14 PM,73.11619716,OK,56.00147994,OK,0,OK
 8/21/2018  6:39:14 PM,73.10339588,OK,56.02548283,OK,0,OK
 8/21/2018  6:40:14 PM,73.09179246,OK,56.0237834,OK,0,OK
 8/21/2018  6:41:14 PM,73.06260684,OK,56.02757444,OK,0,OK
 8/21/2018  6:42:14 PM,73.05777221,OK,56.03902814,OK,0,OK
 8/21/2018  6:43:14 PM,73.08177517,OK,56.0056625,OK,0,OK
 8/21/2018  6:44:14 PM,73.08028439,OK,55.92083124,OK,0,OK
 8/21/2018  6:45:14 PM,73.06496522,OK,55.87073384,OK,0,OK
 8/21/2018  6:46:14 PM,73.04160244,OK,55.85603045,OK,0,OK
 8/21/2018  6:47:14 PM,73.0174521,OK,55.85920924,OK,0,OK
 8/21/2018  6:48:14 PM,73.00542757,OK,55.88405122,OK,0,OK
 8/21/2018  6:49:14 PM,72.98871462,OK,55.91864643,OK,0,OK
 8/21/2018  6:50:14 PM,72.96128416,OK,55.95040533,OK,0,OK
 8/21/2018  6:51:14 PM,72.93523788,OK,55.95007866,OK,0,OK
 8/21/2018  6:52:14 PM,72.9143009,OK,55.93788258,OK,0,OK
 8/21/2018  6:53:14 PM,72.88237708,OK,55.92402069,OK,0,OK
 8/21/2018  6:54:14 PM,72.86073457,OK,55.91072628,OK,0,OK
 8/21/2018  6:55:14 PM,72.839535,OK,55.87490203,OK,0,OK
 8/21/2018  6:56:14 PM,72.81926632,OK,55.84755325,OK,0,OK
 8/21/2018  6:57:14 PM,72.8019766,OK,55.83637837,OK,0,OK
 8/21/2018  6:58:14 PM,72.78362662,OK,55.83161106,OK,0,OK
 8/21/2018  6:59:14 PM,72.76057916,OK,55.82589383,OK,0,OK
 8/21/2018  7:00:14 PM,72.7418431,OK,55.77495953,OK,0,OK
 8/21/2018  7:01:14 PM,72.78649486,OK,55.6839794,OK,0,OK
 8/21/2018  7:02:14 PM,72.83128111,OK,55.74085638,OK,0,OK
 8/21/2018  7:03:14 PM,72.87396348,OK,55.92516317,OK,0,OK
 8/21/2018  7:04:14 PM,72.86283253,OK,56.32659009,OK,0,OK
 8/21/2018  7:05:14 PM,72.8172699,OK,56.69842946,OK,0,OK
 8/21/2018  7:06:14 PM,72.7737916,OK,57.25496017,OK,0,OK
 8/21/2018  7:07:14 PM,72.73656821,OK,57.98653318,OK,0,OK
 8/21/2018  7:08:14 PM,72.70058535,OK,58.6269445,OK,0,OK
 8/21/2018  7:09:14 PM,72.66326275,OK,59.24795072,OK,0,OK
 8/21/2018  7:10:14 PM,72.61987791,OK,60.07626927,OK,0,OK
 8/21/2018  7:11:14 PM,72.5803575,OK,60.60438654,OK,0,OK
 8/21/2018  7:12:14 PM,72.53748786,OK,61.07359282,OK,0,OK
 8/21/2018  7:13:14 PM,72.49700486,OK,61.50238859,OK,0,OK
 8/21/2018  7:14:14 PM,72.4628626,OK,61.81834293,OK,0,OK
 8/21/2018  7:15:14 PM,72.41752003,OK,62.12817496,OK,0,OK
 8/21/2018  7:16:14 PM,72.38067683,OK,62.45693609,OK,0,OK
 8/21/2018  7:17:14 PM,72.35300218,OK,62.80496677,OK,0,OK
 8/21/2018  7:18:14 PM,72.31466521,OK,63.11626309,OK,0,OK
 8/21/2018  7:19:14 PM,72.28257662,OK,63.33879523,OK,0,OK
 8/21/2018  7:20:14 PM,72.24136424,OK,63.51371457,OK,0,OK
 8/21/2018  7:21:14 PM,72.20830749,OK,63.66735468,OK,0,OK
 8/21/2018  7:22:14 PM,72.16993394,OK,63.86325823,OK,0,OK
 8/21/2018  7:23:14 PM,72.1297225,OK,64.01932837,OK,0,OK
 8/21/2018  7:24:14 PM,72.06973637,OK,64.17256392,OK,0,OK
 8/21/2018  7:25:14 PM,72.02344232,OK,64.35301134,OK,0,OK
 8/21/2018  7:26:14 PM,71.98212578,OK,64.53081477,OK,0,OK
 8/21/2018  7:27:14 PM,71.95279088,OK,64.70384738,OK,0,OK
 8/21/2018  7:28:14 PM,71.91582494,OK,64.8329953,OK,0,OK
 8/21/2018  7:29:14 PM,71.86842378,OK,64.92263757,OK,0,OK
 8/21/2018  7:30:14 PM,71.80839669,OK,65.03640993,OK,0,OK
 8/21/2018  7:31:14 PM,71.75131694,OK,65.13429478,OK,0,OK
 8/21/2018  7:32:14 PM,71.70481434,OK,65.21524534,OK,0,OK
 8/21/2018  7:33:14 PM,71.67016257,OK,65.31505714,OK,0,OK
 8/21/2018  7:34:14 PM,71.65396805,OK,65.43880046,OK,0,OK
 8/21/2018  7:35:14 PM,71.64300825,OK,65.53473543,OK,0,OK
 8/21/2018  7:36:14 PM,71.61729426,OK,65.60615621,OK,0,OK
 8/21/2018  7:37:14 PM,71.58580988,OK,65.70313511,OK,0,OK
 8/21/2018  7:38:14 PM,71.55696357,OK,65.76219985,OK,0,OK
 8/21/2018  7:39:14 PM,71.52462289,OK,65.84135512,OK,0,OK
 8/21/2018  7:40:14 PM,71.4931386,OK,65.94839071,OK,0,OK
 8/21/2018  7:41:14 PM,71.45888275,OK,66.12063147,OK,0,OK
 8/21/2018  7:42:14 PM,71.42849191,OK,66.29523172,OK,0,OK
 8/21/2018  7:43:14 PM,71.4045814,OK,66.46059739,OK,0,OK
 8/21/2018  7:44:14 PM,71.37600875,OK,66.51693247,OK,0,OK
 8/21/2018  7:45:14 PM,71.34025419,OK,66.57640278,OK,0,OK
 8/21/2018  7:46:14 PM,71.30540108,OK,66.56199638,OK,0,OK
 8/21/2018  7:47:14 PM,71.25738505,OK,66.59997691,OK,0,OK
 8/21/2018  7:48:14 PM,71.19607335,OK,66.62134627,OK,0,OK
 8/21/2018  7:49:14 PM,71.14889362,OK,66.64286238,OK,0,OK
 8/21/2018  7:50:14 PM,71.09968023,OK,66.6916033,OK,0,OK
 8/21/2018  7:51:14 PM,71.06164915,OK,66.75581332,OK,0,OK
 8/21/2018  7:52:14 PM,71.03547417,OK,66.80618485,OK,0,OK
 8/21/2018  7:53:14 PM,71.02392236,OK,66.78746538,OK,0,OK
 8/21/2018  7:54:14 PM,71.01617122,OK,66.80835764,OK,0,OK
 8/21/2018  7:55:14 PM,71.01253826,OK,66.8247743,OK,0,OK
 8/21/2018  7:56:14 PM,71.01156422,OK,66.87763653,OK,0,OK
 8/21/2018  7:57:14 PM,71.01506756,OK,66.9686289,OK,0,OK
 8/21/2018  7:58:14 PM,71.00785499,OK,67.07069561,OK,0,OK
 8/21/2018  7:59:14 PM,70.98318485,OK,67.17147171,OK,0,OK
 8/21/2018  8:00:14 PM,70.94378448,OK,67.21887542,OK,0,OK
 8/21/2018  8:01:14 PM,70.90496319,OK,67.2322508,OK,0,OK
 8/21/2018  8:02:14 PM,70.87529241,OK,67.25352181,OK,0,OK
 8/21/2018  8:03:14 PM,70.83433547,OK,67.3003998,OK,0,OK
 8/21/2018  8:04:14 PM,70.79590755,OK,67.29314671,OK,0,OK
 8/21/2018  8:05:14 PM,70.77269048,OK,67.29356678,OK,0,OK
 8/21/2018  8:06:14 PM,70.72750115,OK,67.37088081,OK,0,OK
 8/21/2018  8:07:14 PM,70.68239187,OK,67.41568883,OK,0,OK
 8/21/2018  8:08:14 PM,70.64579404,OK,67.45281334,OK,0,OK
 8/21/2018  8:09:14 PM,70.61559699,OK,67.52243361,OK,0,OK
 8/21/2018  8:10:14 PM,70.57718987,OK,67.625811,OK,0,OK
 8/21/2018  8:11:14 PM,70.55002144,OK,67.6798227,OK,0,OK
 8/21/2018  8:12:14 PM,70.53119866,OK,67.72045533,OK,0,OK
 8/21/2018  8:13:14 PM,70.51240107,OK,67.74316572,OK,0,OK
 8/21/2018  8:14:14 PM,70.49261627,OK,67.7493789,OK,0,OK
 8/21/2018  8:15:14 PM,70.50353592,OK,67.74153482,OK,0,OK
 8/21/2018  8:16:14 PM,70.52150861,OK,67.73412709,OK,0,OK
 8/21/2018  8:17:14 PM,70.52459083,OK,67.78493036,OK,0,OK
 8/21/2018  8:18:14 PM,70.51605163,OK,67.84643598,OK,0,OK
 8/21/2018  8:19:14 PM,70.49656906,OK,67.88589017,OK,0,OK
 8/21/2018  8:20:14 PM,70.4713306,OK,67.89525297,OK,0,OK
 8/21/2018  8:21:14 PM,70.43433825,OK,67.93859032,OK,0,OK
 8/21/2018  8:22:14 PM,70.39769524,OK,67.98371119,OK,0,OK
 8/21/2018  8:23:14 PM,70.36720249,OK,68.0260742,OK,0,OK
 8/21/2018  8:24:14 PM,70.3400713,OK,68.08386412,OK,0,OK
 8/21/2018  8:25:14 PM,70.3130356,OK,68.12350556,OK,0,OK
 8/21/2018  8:26:14 PM,70.28929083,OK,68.13873167,OK,0,OK
 8/21/2018  8:27:14 PM,70.2736465,OK,68.1373765,OK,0,OK
 8/21/2018  8:28:14 PM,70.25146624,OK,68.13142449,OK,0,OK
 8/21/2018  8:29:14 PM,70.22842724,OK,68.12171315,OK,0,OK
 8/21/2018  8:30:14 PM,70.2028635,OK,68.13401618,OK,0,OK
 8/21/2018  8:31:14 PM,70.1763885,OK,68.13600726,OK,0,OK
 8/21/2018  8:32:14 PM,70.1543433,OK,68.13517202,OK,0,OK
 8/21/2018  8:33:14 PM,70.15493498,OK,68.12527464,OK,0,OK
 8/21/2018  8:34:14 PM,70.13586766,OK,68.10840898,OK,0,OK
 8/21/2018  8:35:14 PM,70.09392031,OK,68.13950663,OK,0,OK
 8/21/2018  8:36:14 PM,70.04675813,OK,68.1595437,OK,0,OK
 8/21/2018  8:37:14 PM,70.01091048,OK,68.18042633,OK,0,OK
 8/21/2018  8:38:14 PM,69.98082352,OK,68.18411959,OK,0,OK
 8/21/2018  8:39:14 PM,69.9662471,OK,68.20070141,OK,0,OK
 8/21/2018  8:40:14 PM,69.95956319,OK,68.22238727,OK,0,OK
 8/21/2018  8:41:14 PM,69.94003779,OK,68.23439013,OK,0,OK
 8/21/2018  8:42:14 PM,69.91251415,OK,68.22530007,OK,0,OK
